"RelativePath","FileName","FileHash","FileHashSHA3_512"
"Core\Get-CiFileHashes.psm1","Get-CiFileHashes.psm1","9077D415C6F19C6BA7254E233054A6E958E1D6FDDC24130A47AF255D57367167BD4720E8521AE8F79CF6446E9BF1DB9CAC266C453C50EFA2B73048016D0F8D63","CEFEAC84C78090B4E44E3844210CCB4DC3B885E50F40959E3DCA741B9ABE64E663C7655A02EEB83DD34A4AE7CF84E5E9C5B5DB56B3480B443A4EE5AA9E6708D8"
"Core\Get-CIPolicySetting.psm1","Get-CIPolicySetting.psm1","91416A3E7FCCB2874ACA0E8CB6B12EBFE81C908BC11DEC4570DA2C4F51AD259A5BC684AD2C0E3C9DA7E686BAECDBE4CC78A626501B9B7D6A631881AD511C454F","24570B3C380828A7B79417B76C1B72B9D0AD83C334524AE6163118AA3994E9323B9761DE6489A08BB80ED555A3AF861ABA19CE249ED01C85B5772EEB91BD96F2"
"Core\Get-CommonWDACConfig.psm1","Get-CommonWDACConfig.psm1","4124A7F6FCED24046B417394A2DA56A2E355D5AC1856B61DC9D3C61B06817344D6D9AF02A8A5D72AD291DFF3BC8F69AB5352CE14255612B42E301FE7971C1ED0","CAFC09A3D00257D495C0FEF620D78BDEECF15A7597D56983F7FC1EA2D572CE549B408835497A1E691B2B4BD0FC610245B56DA474710BD5579F1E73A495F6EDFB"
"Core\Invoke-WDACSimulation.psm1","Invoke-WDACSimulation.psm1","A153987BC26766E9A92B7E2547F1397CCEDEF413FD77161853F30C50F84E28E1C6625AB0899019698BF2DA08F035DE7CCF05057AFE35CB405B7319DF59888528","95B74648AA76FBED0D3A285C27B457C0E2761209E8D9A30756413BEFA75F34FC913CA6EF7619193AF0AEB62579A651A0B889C465FD145BEE48D50B5D9A427420"
"Core\New-DenyWDACConfig.psm1","New-DenyWDACConfig.psm1","25A154345ACCBF72159815D8A618A92E8488479C12E24E75BEF1C9F7887930010F2D7899F54A2F0BAFC1E05F38CBA04067C5EECC9303F0A1FAE7C69F46D45E53","BAEAA953965FDCD7CD6985A11F4EB905B9CED2230B168D10D1A4827F7764EFD2814B7321BA3DAD72CFE4A6A4D7AB9B156B437D379DC21237342FCE3D8F4265D4"
"Core\New-KernelModeWDACConfig.psm1","New-KernelModeWDACConfig.psm1","AACB0E2281C69033825F1C95694FCF1324A3B45887BF3ADF66B676A57047BC9FA35C2683D855B7D6C1BC7BDA30D656BDDA2B9CB5A275470C4F0E6EF4DDD0FACA","F0D14C17404653E8379814572CA1D8BE0F218CA4B8B59FD22322D4CE5890F6271F7A779E2757DDCCB69A7AB1B59DE0CDC736D21983D19D265EDE019A998FE500"
"Core\New-SupplementalWDACConfig.psm1","New-SupplementalWDACConfig.psm1","807ABAC648AAD1ED61657A89EFF37A0E0209064ECF0EEBB479A362B7CF0C368ACEBDC2CD8CC082DDF772F545FB1CBED56D6BFE83D97BAA7776B0CD1A0EEDEDA9","50E1AABC9D2F77982228A4BE6E100B5EE0E0BFE59E65569F9F4F18328D793DC011D8934837F740F3D85B00F51ADD9D8392D76427A9EAB46A5FABCAFA093874D3"
"Core\New-WDACConfig.psm1","New-WDACConfig.psm1","8E470D28CE762340F64F82E96B10A7379C12BEAE0E78CBEBA05375AAD1ECF964D7A2EC0CD45CE7831DF626C62D6161601C68371C36AC6D5FA02FA291A3EFEDCA","FB6A306F33F24F8060F0A12EA86526A7BD16E59AE3F7580D5B4DC6B013B5359B62A13C0D591A8192AF83B5F46DDBAAE3C902D44141A3AFA6C9A38B89F820402B"
"Core\Remove-CommonWDACConfig.psm1","Remove-CommonWDACConfig.psm1","02CA5D86D1A613EDEEB09C0968DA38A091F50E312E726B7919B0D118507E847281A700003A59EB30CB5B7F391B6BD82B1FE44C047F19507AF47483B6BC0394F4","C247A0C8102E34044C1A42F61066C873D18E17C9B9102AF6FEB8DF67CA8C6797DD6D3D5103E9FBA8B899284FD940B39053212B83F82AD467644E1D0B4F61693C"
"Core\Remove-WDACConfig.psm1","Remove-WDACConfig.psm1","32E17560AB20F530937707E6C6BAE2EBDD68A0CF5D2EEFCF78A6FE7B69FF11170D1F1BDD1B3DE5AC509338BC37E756A8CC4C6DA7A5C46E3827062632D8C3DC67","523079420D04D40A0A6F28FBDF2A60FC31361A37ACAC5E9EB872913A53EF9C787A93E2C2C3043AAA3A7AF0CF35BDDF6643603A63EC796E712442CAEF0EC56002"
"Core\Set-CiRuleOptions.psm1","Set-CiRuleOptions.psm1","B5C77CAA1E56858D690A5FFF29430797DCDB04BB5888B6E1F717DA52C9A9B1C843C0E510F2F336D4AE7FEE3A9C643C0951DFF7DC036FCE621B98EA5D7246E636","433CC0E765C0C46130AEEA4D048F52E3CF625FFE44E0B85D500E8C609102624828AAC39F4C010F2F0DEBA2BEC4D066292DF2D4D1D791A64C418D0018FDDA3CD4"
"Core\Set-CommonWDACConfig.psm1","Set-CommonWDACConfig.psm1","A30392A991A908ACB230DDEAF55328C436600B23D6F7231EC35ADE150BDF2DB55485EA655B48FD4B2393479C01327F82FFFCF60E4ED6CF54B755519C2C6C8234","3BA581D4EEB51BE9AACB2BC110726044D18E55DBC588D9C2103ACC578220DDE8DFB69D8D6B529FCEEF91606ECC66901323C8B6C218BE00A18261C0D0FCC55D0A"
"Core\Test-CiPolicy.psm1","Test-CiPolicy.psm1","84B902E80E131C6DF8F6DD5D96FCC92580E0AFF14DF5947B54AD616A86892EE777CD461B34BFBE8522F9F9DE7B2DABF4512108AF7B9C7930C88B46B2946DFC01","8BD635370FE9D4C6A6221B65E82A19EEBA064E9DB3404EBA455F387290603021E46E964FA4DF08EC1559DEEEC4D03D9798E78E04E0A178A1C0C36581C9BAEA7A"
"CoreExt\ArgumentCompleters.ps1","ArgumentCompleters.ps1","7883DC0E01A4EF8B13AE5CF4F85C76892E0006D1363273A0EC039D409914EB19CE7B63F69717D3788F313BBA4C2E0B4051ED1FC1574C4AC00E3620896913DF9A","98F6DAECD49E63DB922AE5625B21E246E8CB8541A0D77F7AFD35E01BE985229EBC03E15341FA288A5D74306C035D4F1C54D0BCAA950C4AF098C159AB5C200E6B"
"CoreExt\Classes.psm1","Classes.psm1","37787EF9CA20B57E8AD03F6879CDFB9A7FDCEBF40AC7E6BB8505889DB085DACA2DEDA4A177B8889414F1928937828ED24FFAD81A350450A7325FE65F60274ECB","16401107CC33073FBFC43B4E0574A25D296D665232EA3B9150C75781B10C0F77C2EF003C6EE079AB424EB3A286B2E231910602172206EA38E491013FAEF8BD3F"
"CoreExt\PSDefaultParameterValues.ps1","PSDefaultParameterValues.ps1","D6E41B933EFFBB54F2D093224EC1BB26E4F410DD2239E304C92233B3D65344A8586EF8E0702C5F710B81C6E8987F1E07DD2144AF6BE465D7C81EB676F2EBC463","750B4DBAE0618B9A665570E539D100F3FC4BF8B35009946A288C10BDADDBD4B7E5E96991597FAEC91F53B10A89DAA780E873F6A8A6EF29709E6923D1F44D42FF"
"Help\ConvertTo-WDACPolicy.md","ConvertTo-WDACPolicy.md","9A959697DB903B0241BAC549757A3B486AD001418BDDD4540E29835D134BF1E1C1839757F2A5A2D66381361E211F35178E2FC53421CFC4815DCE6DCB2C8C6815","9FE58BDFB4528CB8D9C0E78F552C2940244273FE229613DD39043C0AAA6CEA89FA046CE22269C24EF3CE3F18E6D0CA6769776CC51DDA9A872161108290FB67F8"
"Help\ConvertTo-WDACPolicy.xml","ConvertTo-WDACPolicy.xml","365230FFDA7CF1569ABA0562C177116CC4814FB5FF409CADD6C1ADDB129466151315B1CE0A6CD594BE087926D5D1B72A63C3304EE53CDCD42570A9EFE08CF35D","DB9B729F974BDA13ED4452BD0C10BE71F644048254BE9D14FD8BB1ACC4A066D98494D96CF559C57E0EA7B281897124514749D9966160A4647A25CC1F59E6244F"
"Public\Write-FinalOutput.psm1","Write-FinalOutput.psm1","0F44087DE6F7042B079D4F8CEEAED7F939AF714807D362563F1416B6EFF77282401B9C3A5BDDAC2EFA33A292450404F7646280DEC4BCF0C12859CAB3CC29728B","DE603C7598A0D3D30381E49DC6DE5A615FDE77A215CB3DAC8B2C273B0FCC1ABDD8392C2A2C5DB4D7BC77EDC0F98ABFD71018F7290989C9EE0A06ED8C3F88B03B"
"Resources\PolicyRuleOptions.Json","PolicyRuleOptions.Json","1519B7A7A031923471C33E2D16E7FF05F3E40F06C3728B0E04D9B5669F893E7907809EDAD55C84B24565EA7D5E669A2C3CEE2EB6DF42D5628901010C41D03635","A97AAF4AFC1194B65CF92E7D97EBD99652F2809037AB823F238362C16CF0E8CB3BDDFA72D17B81FA534FEA9BD0EEBD19681DB954254A9B9E7C376C43C9508FA6"
"Shared\Copy-CiRules.psm1","Copy-CiRules.psm1","A2AAFC962FF9A3BE17965A299217CC0F772C7BD5D41701C3ED49AEB32F9B2DAC43A475C5573ACB40D274700209D66AB0E1EC6E43034287284CDD4B0ECB868CBD","5E8FBB0E7F77BC94D87F8A8400DFE93FDE353BB0BDA6E526EFA6278C07ABC456C13238AE0D077AAD0C214C63EBA5197C5533273F4B0B0F669EC3859ABDA73238"
"Shared\Get-GlobalRootDrives.psm1","Get-GlobalRootDrives.psm1","FF86832014ABB1A20EC67DE615108FF4A5CB0C895B1ACBBC5ACC2C6BA0713C685546500C34850AA22903F21A1F11B0C4126801C14D96B9CEB9663314DE7C5322","4862BF20E9D8C859D7BB6BE2CC00FA1943F99EE90CE7F067FB074E9FFA6FAE2038151ACC495EE45B6A64586FACB4E9DA488B5172611FF7D5748861519535786D"
"Shared\Get-KernelModeDrivers.psm1","Get-KernelModeDrivers.psm1","B37687B9683A07E438EE1E19D44E4779C2EA159F381C8334F4B5067E3D8B068288DA51DBB81ABFCE08F799C3FF54B5F71F7674C45BBBF9CC57F31C046425990C","93B5DC0A9263FBCBD7642C41D10F3115A3B0DA3D804FD49F237BC15C2080F6B8948CD1E8CA3873BAE45481AE4961AA4ACC549336C8514CA2056CAB5B9F3D2D96"
"Shared\Get-KernelModeDriversAudit.psm1","Get-KernelModeDriversAudit.psm1","6A563615FC7649DF2CF24F18358FB269B38A88361AA8015F4CA4AC895C2224C584C4F034F189AE4BEEC3D0B770A777E12568AF07E4F7AB06F15A4E002B3A4973","2A211BAAE1B225E398EA336B6A38F71EFCB39362691C50411960B17C9D8BB15B3E556DE12A33C29DABFE4489CAF51059057BDC1AE37013D982AFDF548ECB4D89"
"Shared\Get-SignTool.psm1","Get-SignTool.psm1","0C58CA729A7D4D104932CD453AFB0ADED0C19BAC97B661A9587A992799DD7E5CD1DE7559359F3A79E58E7DB8A69D2A350EA1A5EE23407C90323AB3D7D004AC54","D15D4A2BD3662F0C9FD572475650C15577C325BBE05A5A3A2A12CF94ED03348F01F2C5D2309DF29D4F579508153EBF30B0413EE42A13E019CEDF4801DCC19782"
"Shared\Invoke-CiSigning.psm1","Invoke-CiSigning.psm1","F874D772AAF996C178F261B21295C77D679E65E8362046B22C89253BC543A1594BBC19DF21DD91AD35A7AFD347C8040C500567F1B76155D80803844E19422AA9","5907CBC2F1F9E319AD06488BA5734C261566B29D075D8F2454074CBAB010B41FB989AE079321010009495DE5B2D621F02A463A88068B634172AC1514F19C0190"
"Shared\Move-UserModeToKernelMode.psm1","Move-UserModeToKernelMode.psm1","836602E4EE8FF301C357C1A5837B0F5AB7A7B1191D6A2E6FC17399FE8F2C4DD5EE54A4914DFC78B9B55D7C02C87C3210381109E2BCD7CF55F5393E45DB6D770D","442162EE9840C9974EA9B79DA2B2D5706D7263A35471A20AC9E68E65957B799A81DB9D3822B5977B937CD8A16D29FD49F1CF765E24570DA7620FC64EE572D438"
"Shared\New-SnapBackGuarantee.psm1","New-SnapBackGuarantee.psm1","C92C0C26EC8CF23CC73D7209DEEB8967800CD741093ECBB54668A031F35FC90B1CE6E550BFF7178608AC6ACFC135CA5580AD1D861F505B05BE62859DC11E6B53","BF0DE7A7E6A6BA9E8DB72D188E8940F83DA2D7BF475A72C9170558C5C418E58E86801617F3A9C35F51B6F26CF03EF180BBFD4DD6B473D2798A1301698CB2A16B"
"Shared\New-StagingArea.psm1","New-StagingArea.psm1","B3E43A4A8D771380689A7352899B120A7C022DE9F9A8FBA74C3307225186CB04F909E44DF10E888D18055C9DF3631F9E1E17236986B18A662D89F893AC86AD0E","76048638D48B14A3053437B7BA7F9A45370DCA67A94D498C764489B1C04910260409B4CCEFF53F5F509A54594D2CE8800599A21C35217D3DB5A99805464BAC39"
"Shared\Receive-CodeIntegrityLogs.psm1","Receive-CodeIntegrityLogs.psm1","814FF0459DA9C930F9F6F611BACE54C589498791785F63BF232212894F1D2029F45747DCD65536465B711EACAB93644657DD60EA2BE65571A0061736F452BE40","7512FFD6993CDEAF4B81AF2CE8EFFB80F9DA79799730CA95BBDB52893A50D0B58A8AC971B018FE5150437D81BD6CF0F33D2723CFF00636443F45B35C27B689B8"
"Shared\Remove-SupplementalSigners.psm1","Remove-SupplementalSigners.psm1","B48DC1E131E82DEE0B65CE00BE6FA8E443D4DE866D593133CB881D2DEC9D8A921396F7C4703B40CEDD2B21AD3AB8685BAE38B9A178FD9DFA86A8EB169577CDD7","8EB279EE6E5CDE5EC837B5E6F35EDE30BC276CBDE8A8DAF66332CA3A9A807446B5845B4C378CB4BF6405A513F12E8B6CD1EE64949E49D5D89881E120C920E6EA"
"Shared\Select-LogProperties.psm1","Select-LogProperties.psm1","975F86EF1389855A69254D621ADC87DE648658BEBD7441D28D2327564D6B3AF91CC93ED35B40B21CF3DE3145AE1B666DC9BB7EE8FF0C038EFB04CD37808EB516","D0F444DDDC9046D664C6D21B3BC2111340AB1D327C297C2FC49655D78A51899BB58F57925FD38CDE811AB8F288A92FDB8937793547E6A110BCB7156D10D11F61"
"Shared\Set-LogPropertiesVisibility.psm1","Set-LogPropertiesVisibility.psm1","2B0DF91BFD56B258524CE6ECA72C607C06E5B567FE445C0C302432DDB19CE03F9B90F7A48C924155321B907E53EB23A98A4CB4985D1D52DC77C9F8FA0D687559","7A40D985345892496816F2C8388185BAECA2DC533657421E344B73951BE6D2956CBDA6389A495233B0F9494E041350C0230CB0A87B8C192BB92E5E15C4550FF0"
"Shared\Set-LogSize.psm1","Set-LogSize.psm1","B009BA086EC45DE5E5051A75FEB39463EC95F1073C5347F5A0FDE2382077FEE0B5E033E2B74BE4D40E225C7882AB7C147F4A26CB217714053188F503FA129C0A","8FBF4F0DEB526DF784DA28AE576CADDF6BFE1D1B3938DF8D19D8A3E527E4EB4E91529462A094719117B0E82EBABF2EB3D800C27F28E00945F23AAA43BB5891DD"
"Shared\Show-DirectoryPathPicker.psm1","Show-DirectoryPathPicker.psm1","27734C67D738F3D959CC875239B96CACED686849448C73907DBD58118790BFD19A494DF9D7CE36FF147FB679E0C98B2227F1125512A0424D1AAAD3EB75CE4DF0","367C570A75C4CE71542C9FB9BA2340592A1437E7D893177FF8AEF6A9807E44C57BD92651472195BCAF2BC43406ADE601C74CA3157D05F5AF9CF4B4E7FCD7334D"
"Shared\Test-ECCSignedFiles.psm1","Test-ECCSignedFiles.psm1","659719156C82C8946FA4FB9F1142925CFB5788F82686F2F7ED0FFFF412017D92587A925F2C5EF5923DE1C16F80CDA183238E71F077F9B5B6A5A98414D3EE9B06","15547A3877A0231C06B313B0EC44A934FFB1A43C2C883D394D2CD2DCA688F8E6BC6AD3CE4EEC827845292317D4BB87B95BB49FB2A3F5757643E51DE489703365"
"Shared\Test-KernelProtectedFiles.psm1","Test-KernelProtectedFiles.psm1","2F39687F067331463FEDEF6B139E391A611F15CF181257FBECFC06E3A2ED99FBD8BCF4E5CCF2A9368F3E447B6F1BFB12CD02700E567841A8269485281991D805","C755AE38442CC6948570892A05E4130AE2F6C81D4B5B8EB046A0068E0C30E15A185CBA4D7B20CA3B30F920DA0FB1998193E1F56AE9B34EBC9834AAC74B46C12A"
"Shared\Update-self.psm1","Update-self.psm1","346D5AE71E8A48B5A35DE0C40A9D8C3822FDBADA0D99A5B1207C7E189D193C9FB198BEAD0EF759A0F59C655B2A42E9A9D8494497AF1051A375676CA3E200167B","AFB21FD52D730955C63476E25007B7CBE53BD01FE0EBBF82D90A270246757342220D3409B2F723172FBF87B435CF2310DFEC42C12FE204A3BC5E1555C8D82F66"
"Shared\Write-ColorfulText.psm1","Write-ColorfulText.psm1","BFD1FF5919BA6F57B15D9D3BF00F959E1CACCADA7722B69D92B4738C0AA4EC3AC5F5B090FF9C70370C86287011747E64FD932A82829B1A4932BD94136368ADD0","E3E507D1D24B62654EA518A9021B55D657C4489DD06D350A5E4A4B2AE6AECAD9FD809EE9D25C6C4FC89B500EC8736E41DF5388C8611E736DA6F1554945721B52"
"WDACSimulation\Compare-SignerAndCertificate.psm1","Compare-SignerAndCertificate.psm1","D3DCA4794BA92891C5BBB4A0DD0165D02B53C9D40C1045C8CE8CA5961EC6C6AD51093724F63E1ABF427672B40A088E42689D23957324D6402FCE0F19E269413F","A60ED68E1400AFC9999374F34B1CBCA2B135BE52C91EF92E26799036ED16ED9998D5DD264B636DB62520E2F8BA54A28ED66BAAB425E6BA77B77F63FDCCC33B1A"
"WDACSimulation\Get-CertificateDetails.psm1","Get-CertificateDetails.psm1","89E9D74E4E1FF372F24B85E9C6F9436E76B651DB7678D1D7001BB5841439AB889C2976C4B25A48737836D30400C1D6D9D3884E0900FB2FBD8236CA4E6CE0446C","DD55215B1C7E3901AE04179DCF5646F916DA75A311C9C62D48741DA21B856906AB6CEB1619AB616E2CE30507EDB683A5BDDF9A42073E229593E6724A5EA70E30"
"WDACSimulation\Get-ExtendedFileInfo.psm1","Get-ExtendedFileInfo.psm1","40EAC2E916B7C6275B6F60977442B470FDDE85A67F8620580D567E7430115CA0E63FD85316B5266E2CFB730C2FA40B96EE3B8B3CD7A791178F322C771559158D","59F4DF238FB000885E772CA0B9691E5F6046377E2D2EA2736847689ED230AE054388CDE9A1840298163FD9EB2866D6F9797177856C62002D1DF561BC5A88CDEC"
"WDACSimulation\Get-FileRuleOutput.psm1","Get-FileRuleOutput.psm1","0CF03469FCE18275EC47A7BA73BBC74E9E56942B0C99FD7537D5DA6291560AE573AF6E1A13B37FA89DD064C749BCFEDF4577D956BB477454DC43840D3CF2086B","64D3C61849CB45B77973117C2A36A3A719F0F35F17B5429955093003AC2D172EA1D9D7DC45DB2AF5B74D0C03688D3AF73E5862FA2AD4D5E7801677BD857624ED"
"WDACSimulation\Get-SignerInfo.psm1","Get-SignerInfo.psm1","D1562BA284B1D709314510448B8391BD6BD9B938C468DE4C3ADC36025CDB27FCBF7DF8DBE9F2FD7F72EFF02132BA0D534FDEC5B3446882D443C250C163D87BCE","A9D5CDCA98C09D4EF5842C6E0E2B741806F93F5C36D16240B8D0F6B74BFE8CBA8DA54B1B7539A0E58C25D14B8661D28975E14C6B46C842256ABE1D225E661381"
"XMLOps\Build-SignerAndHashObjects.psm1","Build-SignerAndHashObjects.psm1","26BCADBD4211756B66CEC3741FF0DAB8DDB54E09E8ACF0EED41C7B5907432531FEA91578BDAC078D8D21D70506A9DA58AF140CF71258AAB3515ABD66C744F318","C811C3B344653530787C929F319CAB90D2F7C5AE2E1B628B9BAD89B2741221E78761594B8779A94F5F52A1BFE0CBD5FAE227D1D23CD7374EDD420DA90FC30A28"
"XMLOps\Checkpoint-Macros.psm1","Checkpoint-Macros.psm1","83F004E25F63391D84999BDEEA42D1D54A73C808D189AFE7D3583D9EBFDBA895A08EAFE9D3542A50061AC1235B4657B53DFEA4C3D6A9CB37592AFD727E83DE03","1399F2BD27A210C48D61ECD66CF43FC6DFAE800C3210461CB537AD8210D2B3609B5D5EDA29584171ED7246DD87D9CE4E25E40D8CE23F708CDDDD220B5D610A4E"
"XMLOps\Clear-CiPolicy_Semantic.psm1","Clear-CiPolicy_Semantic.psm1","6BB319728CF1B23D31B6541956CA3632D472EE791060171E2288E403F0B496C21CBC0CAE301C17259EE0B5EA6AFB4CAD245D738D8945F4937766036A07130702","B67BC0A8F519A52162F9FA2F0C62BE10B9E893BBB46DE16E1FFFD4D709C83C10698E5E03C3E684DBA225F901D11CC50A2E99F4FEE1BD8C25409557DB06334592"
"XMLOps\Close-EmptyXmlNodes_Semantic.psm1","Close-EmptyXmlNodes_Semantic.psm1","852CD45BDB6C74ED3A5605AFD00DE003F0D22A1470A357F14E362DB9680ABDD907037550AB176486769BF1306D14FC9A697AEABCD14EBF544435E2F2C416E3A6","C8AFD7839F4AC60188434673301BFF04EA90CB94EDA91BB129B609CDAD1877ABF68E2288F0BE0FA1AD579F9359546EBA33316F1882BDBC9C07C17CE94A6E40BC"
"XMLOps\Compare-CorrelatedData.psm1","Compare-CorrelatedData.psm1","0C73925EF7E3DA7F6FEBCE80C2FCED951A6209C48A280F9C25CEB84F87A420CDA371FF2E7AC22E74A9A364DE3F5592FE82CB52381EDEE880ABC09BB1745CA495","265840E042EDF1EEE6C8AD20A01D301E525B2B9EFC0E3FA039C46933FF66B9AE16F90C477035FED2467CCAF2CC9D126EBDEC801E10F148AC58F507C1D46FFFD4"
"XMLOps\Merge-Signers_Semantic.psm1","Merge-Signers_Semantic.psm1","861DEB408D9F3F62F7F6C5E4C0764FCA744BCB43D3F10833AE2A2FCD1E4F75829771169C8DC3316467346B9A4FDC888F182D365AA2ADFF088C4D4CF955A75A81","526A61C379C44E5DBE761AC3DB8A7DC4964BC634EE1A3B8B7D376E3E76128D29236C45AEAED3CCA5C19F3D962F6970A7F289521D6A66D4A1CA6837282F38EF2E"
"XMLOps\New-FilePublisherLevelRules.psm1","New-FilePublisherLevelRules.psm1","BA12D24D6B380B9515C5CE85E117A35F436AFD1F9DFA03E9E25D061A246E285C41102CD2AEF5921110D000895645094FE95F394853D90F9495B97A24D66245DD","7A53E1A30D9A8B279482E32BD316D60E66C325461808FAB75C9E340195B8E9757BED8C5053CA22C2441121FFA344D315CF652B049373D534AF84B64A19A95376"
"XMLOps\New-HashLevelRules.psm1","New-HashLevelRules.psm1","6A8CBE41275EB1165B3D6E98F5D69B84349555A310E01A15ECC83A05B09AD3E698AC296578740B5894CE6079569A43FCF7A690B02949EB9994535F05059EB18D","B428D616BF57685B407B3BEA72766182A7977775ED115B4DF19DFF34CF6BA4A9AF284F4F7BA0988046FF6CD8820A7D4B9790F609728E4D8B63AA4178531DB16C"
"XMLOps\New-Macros.psm1","New-Macros.psm1","86492C477FD053E3C92C013923ECB6BEB4E370C8E583195DCECCA340A4AC14292A5BB3E10E9BDF9D2212583BD992D96BD22A035AD246A538C86714566CF9C07F","7C8A5317A6B4145CE382176CE7A4EAD43B534D74D051C9905C75F9A311B5415968A513A2E4EF229B7409784194E288A25D0150045834DE2BF5D3AC2ABC008D67"
"XMLOps\New-PFNLevelRules.psm1","New-PFNLevelRules.psm1","348072B34A55E0312B09D36C46119CFE79CB8ADFD67E091B188226DCE85245C1E1277AE84DB6AB482670DD485BDDBA16317AD342A559892D401683CE149C24B1","7136A63AC6CAC24A8067D7BBCFFF760B1C2C60BF2E1F62ADD4882353CC7D3808715DEBE528EA276682876785B79B850BBB87F0D988EB7199990ECF163CC4BBF3"
"XMLOps\New-PublisherLevelRules.psm1","New-PublisherLevelRules.psm1","0AD159FE66A18B46BFDF93670FDB65D4DB14F8100872D0B835C3C20C31BD39C9A6C857163BAB2616B72D5ACE0F171D770B7A8A958144C698F7130DD16856FE38","B058DD84F177B7A818E536081581498F31A5D996A4A3F8D2DB78C5A486B30E05359FA7063786443C8810235B0D3C5E40DBE10C3E5FC3FF78607F00558002A67A"
